k,h=0.1,h=0.05
0.0,0.5,0.5
1.0,0.525,0.5125
2.0,0.5454545454545454,0.5238095238095238
3.0,0.5701357466063348,0.5362663495838288
4.0,0.5901639344262295,0.5475113122171946
5.0,0.6141348497156783,0.559869089267577
6.0,0.6334310850439882,0.5709995709995711
7.0,0.6563449573144263,0.5832041978818223
8.0,0.6746486205101508,0.5941723144352908
9.0,0.6962216366938682,0.6061723894530947
10.0,0.7133290523805155,0.6169330897027785
11.0,0.7333509976602253,0.6286807378894461
12.0,0.7491209197026379,0.6391924983790724
13.0,0.767457981860352,0.6506440721407092
14.0,0.7818109204856154,0.6608694676067772
15.0,0.7984016364999688,0.671986101973763
16.0,0.8113142382939956,0.6818922383172626
17.0,0.8261604006257489,0.6926402500041005
18.0,0.837656548958712,0.7021990537016974
19.0,0.8508111797303246,0.7125501814242917
20.0,0.860951522516132,0.7217385466257997
21.0,0.8725058665484469,0.7316700377524017
22.0,0.8813772158414186,0.7404698387634429
23.0,0.8914482706796445,0.7499643938886923
24.0,0.8991539057900654,0.7583623760108832
25.0,0.9078734766622734,0.7674079681106183
26.0,0.9145249506789835,0.7753955336846403
27.0,0.9220307241669513,0.7839851219734222
28.0,0.9277414077767955,0.7915580308739198
29.0,0.9341701525501487,0.7996891913487284
30.0,0.9390504854611185,0.8068471961789561
31.0,0.9445332323159275,0.8145216912244715
32.0,0.948687492480417,0.8212681272209176
33.0,0.9533464062556318,0.8284914358015145
34.0,0.9568707319182207,0.8348327842191784
35.0,0.9608173365358467,0.8416136123713057
36.0,0.9637987208194034,0.8475590541449001
37.0,0.9671331452953695,0.8539088430084241
38.0,0.9696491440478875,0.8594698170397592
39.0,0.9724600960759997,0.8654022628118155
40.0,0.9745790286667232,0.8705920405619317
41.0,0.9769442545609518,0.8761226377702904
42.0,0.9787257217526926,0.88095592314089
43.0,0.98071276520485,0.8861015397164501
44.0,0.9822083507110017,0.8905941006470444
45.0,0.9838754714092264,0.895372590575233
46.0,0.9851295305630038,0.8995409264711688
47.0,0.986526684363824,0.9039707834174736
48.0,0.9875771532085812,0.9078318305270533
49.0,0.9887469676938324,0.9119318838156045
50.0,0.9896261488799676,0.9155027590221905
51.0,0.9906048524283363,0.9192919117145364
52.0,0.9913401514032956,0.9225896939030422
53.0,0.9921584315748557,0.9260867014656164
54.0,0.9927730287566162,0.9291282486421989
55.0,0.9934568081646304,0.9323515357749551
56.0,0.9939702611723281,0.9351533354303843
57.0,0.9945413873455665,0.9381208480136477
58.0,0.9949701628762398,0.9406988977836187
59.0,0.995447013956767,0.9434279865379348
60.0,0.9958049523291148,0.9457977019837421
61.0,0.9962029636550586,0.9483050342802483
62.0,0.9965016810051037,0.9504811805480066
63.0,0.9968337993493913,0.9527826768089769
64.0,0.9970830334243233,0.9547793209854956
65.0,0.9973601063856796,0.9568901122351314
66.0,0.9975680121824066,0.9587205933688892
67.0,0.9977991203066916,0.9606549966977131
68.0,0.9979725216849118,0.9623319106647459
69.0,0.9981652605821217,0.9641034196276218
70.0,0.9983098636182826,0.9656386162704957
71.0,0.9984705828047656,0.9672599035246993
72.0,0.9985911561588634,0.9686644937591506
73.0,0.9987251607104497,0.9701474235467159
74.0,0.9988256877286177,0.9714317944006051
75.0,0.9989374081530689,0.9727874427747365
76.0,0.9990212148739507,0.9739612785871985
77.0,0.999114349946803,0.97519995956617
78.0,0.9991842126482047,0.9762722678240088
79.0,0.9992618493318061,0.9774035639212078
80.0,0.9993200847624618,0.9783827044400609
81.0,0.9993847987579705,0.9794155002617754
82.0,0.9994333397552291,0.9803092166287878
83.0,0.999487279727284,0.9812517344500409
84.0,0.9995277385273906,0.9820671868316859
85.0,0.9995726965915498,0.9829270232544232
86.0,0.9996064177938735,0.9836708218377894
87.0,0.9996438884650128,0.9844549848055734
88.0,0.9996719933119619,0.9851332232847466
89.0,0.9997032227732119,0.9858481688750788
90.0,0.9997266461496531,0.986466457517565
91.0,0.99975267341086,0.9871181260587454
92.0,0.999772194746137,0.9876816239918754
93.0,0.9997938860128053,0.988275475157856
94.0,0.9998101550805025,0.9887889216036009
95.0,0.9998282324433884,0.9893299682296365
96.0,0.9998417908945529,0.9897977124900831
97.0,0.9998568562715823,0.9902905529261466
98.0,0.9998681556022967,0.9907165829828497
99.0,0.999880710713733,0.9911654318627015
100.0,0.9998901272542294,0.9915534015029338
101.0,0.9999005902850252,0.9919621188562154
102.0,0.9999084377018245,0.9923153732793482
103.0,0.999917157198291,0.9926874919537834
104.0,0.9999236969204396,0.993009091843078
105.0,0.9999309633787113,0.9933478432352697
106.0,0.9999364132917228,0.9936405873055183
107.0,0.9999424688202998,0.9939489254232742
108.0,0.9999470105148645,0.9942153714741002
109.0,0.9999520568905459,0.9944959953718425
110.0,0.9999558417057328,0.9947384798910628
111.0,0.9999600470895437,0.9949938545336918
112.0,0.999963201150615,0.9952145109057752
113.0,0.9999667056862523,0.9954468865262313
114.0,0.9999693341041008,0.9956476619082982
115.0,0.9999722545845827,0.9958590919307262
116.0,0.9999744449561394,0.9960417628633378
117.0,0.9999768787135674,0.9962341204678472
118.0,0.999978704039413,0.9964003072905468
119.0,0.9999807321870567,0.9965753006975878
120.0,0.9999822533031887,0.9967264808402194
121.0,0.9999839434376516,0.9968856673930155
122.0,0.9999852110422481,0.9970231876136193
123.0,0.9999866194955687,0.9971679867362641
124.0,0.9999876758381633,0.997293074375133
125.0,0.9999888495547741,0.9974247794821797
126.0,0.999989729844041,0.9975385527997117
127.0,0.9999907079450434,0.9976583422306059
128.0,0.9999914415220513,0.9977618198940873
129.0,0.9999922566088775,0.9978707669428117
130.0,0.9999928679248696,0.9979648767244041
131.0,0.9999935471657367,0.9980639588313873
132.0,0.9999940565969934,0.9981495455764703
133.0,0.9999946226323309,0.9982396527462836
134.0,0.999995047159255,0.998317485668056
135.0,0.9999955188562596,0.9983994281727832
136.0,0.9999958726293056,0.9984702075257087
137.0,0.9999962657107607,0.9985447229502169
138.0,0.9999965605220554,0.9986090861315927
139.0,0.9999968880903639,0.9986768458132953
140.0,0.9999971337667366,0.9987353729389646
141.0,0.9999974067406249,0.9987969878511265
142.0,0.9999976114711395,0.9988502068481919
143.0,0.9999978389495868,0.9989062329723857
144.0,0.9999980095584906,0.9989546242287287
145.0,0.9999981991240071,0.9990055674587575
146.0,0.9999983412981919,0.9990495680662519
147.0,0.9999984992695555,0.9990958886827145
148.0,0.999998617748111,0.9991358963082524
149.0,0.9999987493909835,0.9991780130599499
150.0,0.9999988481231605,0.999214389475779
151.0,0.9999989578256024,0.9992526833013575
152.0,0.9999990401024494,0.9992857576037679
153.0,0.9999991315211845,0.9993205750243587
154.0,0.9999992000852466,0.999350646567448
155.0,0.9999992762675489,0.9993823027786062
156.0,0.9999993334042834,0.9994096438476987
157.0,0.9999993968895513,0.9994384255366433
158.0,0.9999994445035078,0.9994632837839333
159.0,0.9999994974079089,0.9994894516959585
160.0,0.9999995370862137,0.9995120523590837
161.0,0.9999995811732224,0.9995358436350309
162.0,0.9999996142384817,0.9995563915575585
163.0,0.9999996509776611,0.9995780218624065
164.0,0.9999996785320474,0.9995967033336163
165.0,0.999999709148034,0.9996163687945532
166.0,0.9999997321100252,0.999633353224431
167.0,0.99999975762335,0.9996512321952108
168.0,0.9999997767583445,0.9996666736392068
169.0,0.9999997980194503,0.9996829283061552
170.0,0.9999998139652803,0.9996969668530118
171.0,0.9999998316828694,0.9997117446967232
172.0,0.9999998449710622,0.9997245077315299
173.0,0.9999998597357207,0.9997379428570792
174.0,0.9999998708092153,0.9997495462106561
175.0,0.9999998831130978,0.9997617605580403
176.0,0.9999998923410104,0.9997723095527843
177.0,0.9999999025942461,0.9997834139982796
178.0,0.9999999102841738,0.9997930043997203
179.0,0.9999999188285371,0.9998030997579054
180.0,0.9999999252368105,0.9998118186404081
181.0,0.9999999323571134,0.9998209965757486
182.0,0.9999999376973412,0.9998289231100546
183.0,0.999999943630927,0.9998372669661562
184.0,0.9999999480811171,0.9998444731357721
185.0,0.999999953025772,0.9998520586896931
186.0,0.999999956734264,0.9998586099425244
187.0,0.9999999608548098,0.9998655060908843
188.0,0.9999999639452196,0.9998714619319307
189.0,0.999999967379008,0.99987773131495
190.0,0.9999999699543496,0.9998831458453726
191.0,0.9999999728158397,0.9998888454144339
192.0,0.9999999749619579,0.9998937678218233
193.0,0.999999977346533,0.9998989493556452
194.0,0.9999999791349649,0.9999034243598903
195.0,0.9999999811221109,0.9999081349339479
196.0,0.9999999826124707,0.9999122031927157
197.0,0.9999999842684257,0.9999164856061293
198.0,0.9999999855103923,0.9999201840835976
199.0,0.9999999868903547,0.9999240772473319
200.0,0.9999999879253268,0.9999274395494998
201.0,0.9999999890752956,0.9999309788393675
202.0,0.9999999899377724,0.9999340355189624
203.0,0.9999999908960798,0.9999372530966192
204.0,0.9999999916148105,0.999940031930351
205.0,0.9999999924134,0.9999429570351749
206.0,0.9999999930123421,0.9999454832758408
207.0,0.9999999936778331,0.999948142490331
208.0,0.9999999941769518,0.9999504390960463
209.0,0.9999999947315275,0.9999528565871426
210.0,0.9999999951474597,0.9999549444297698
211.0,0.9999999956096062,0.9999571421682691
212.0,0.9999999959562164,0.9999590402229301
213.0,0.9999999963413385,0.9999610381829884
214.0,0.9999999966301802,0.9999627637003737
215.0,0.9999999969511155,0.9999645800408962
216.0,0.9999999971918166,0.9999661487039309
217.0,0.9999999974592629,0.9999677999334942
218.0,0.9999999976598473,0.999969225999779
219.0,0.999999997882719,0.9999707271265775
220.0,0.9999999980498727,0.9999720235578948
221.0,0.9999999982355992,0.9999733882260701
222.0,0.9999999983748938,0.999974566806129
223.0,0.9999999985296659,0.9999758074197177
224.0,0.9999999986457447,0.999976878861204
225.0,0.9999999987747216,0.9999780066968276
226.0,0.9999999988714541,0.9999789807387319
227.0,0.9999999989789348,0.9999800060480494
228.0,0.9999999990595448,0.9999808915441523
229.0,0.9999999991491121,0.999981823647007
230.0,0.9999999992162875,0.9999826286463258
231.0,0.9999999992909266,0.9999834760154295
232.0,0.9999999993469061,0.999984207835357
233.0,0.9999999994091054,0.9999849781732796
234.0,0.9999999994557551,0.9999856434660771
235.0,0.9999999995075878,0.9999863437752412
236.0,0.9999999995464626,0.9999869485884908
237.0,0.9999999995896564,0.9999875852348067
238.0,0.9999999996220521,0.9999881350663684
239.0,0.9999999996580471,0.9999887138370864
240.0,0.9999999996850434,0.9999892136850641
241.0,0.9999999997150391,0.9999897398413696
242.0,0.9999999997375361,0.999990194249534
243.0,0.9999999997625325,0.9999906725743634
244.0,0.99999999978128,0.999991085673448
245.0,0.9999999998021103,0.9999915205149582
246.0,0.9999999998177332,0.9999918960602034
247.0,0.9999999998350919,0.9999922913712925
248.0,0.9999999998481112,0.9999926327765756
249.0,0.9999999998625766,0.9999929921508096
250.0,0.999999999873426,0.999993302519674
251.0,0.9999999998854805,0.9999936292239502
252.0,0.9999999998945216,0.9999939113778146
253.0,0.9999999999045671,0.999994208382055
254.0,0.9999999999121012,0.9999944648858586
255.0,0.9999999999204727,0.9999947348900051
256.0,0.999999999926751,0.9999949680755214
257.0,0.9999999999337271,0.9999952135340775
258.0,0.9999999999389592,0.9999954255211086
259.0,0.9999999999447727,0.9999956486654498
260.0,0.9999999999491327,0.9999958413810965
261.0,0.9999999999539774,0.9999960442397532
262.0,0.9999999999576106,0.9999962194359312
263.0,0.9999999999616477,0.9999964038530279
264.0,0.9999999999646755,0.9999965631223927
265.0,0.9999999999680398,0.9999967307744112
266.0,0.9999999999705628,0.9999968755648354
267.0,0.9999999999733665,0.9999970279758542
268.0,0.9999999999754691,0.999997159603589
269.0,0.9999999999778055,0.9999972981591376
270.0,0.9999999999795575,0.9999974178207778
271.0,0.9999999999815046,0.9999975437804307
272.0,0.9999999999829645,0.9999976525637924
273.0,0.9999999999845871,0.9999977670726202
274.0,0.9999999999858038,0.9999978659666285
275.0,0.999999999987156,0.9999979700656064
276.0,0.9999999999881698,0.999998059969286
277.0,0.9999999999892967,0.999998154604756
278.0,0.9999999999901414,0.9999982363354034
279.0,0.9999999999910807,0.9999983223676786
280.0,0.9999999999917843,0.9999983966682915
281.0,0.9999999999925671,0.9999984748794751
282.0,0.9999999999931536,0.9999985424255071
283.0,0.9999999999938058,0.9999986135266032
284.0,0.9999999999942948,0.9999986749321036
285.0,0.9999999999948382,0.9999987395694805
286.0,0.9999999999952457,0.9999987953926764
287.0,0.9999999999956987,0.9999988541539419
288.0,0.9999999999960382,0.9999989049023134
289.0,0.9999999999964156,0.9999989583216568
290.0,0.9999999999966984,0.9999990044565495
291.0,0.999999999997013,0.9999990530195981
292.0,0.9999999999972485,0.9999990949604177
293.0,0.9999999999975107,0.9999991391086515
294.0,0.9999999999977072,0.9999991772366758
295.0,0.9999999999979255,0.9999992173714402
296.0,0.9999999999980893,0.9999992520332855
297.0,0.9999999999982712,0.9999992885194403
298.0,0.9999999999984077,0.9999993200302134
299.0,0.9999999999985593,0.9999993531994494
300.0,0.9999999999986731,0.9999993818456102
301.0,0.9999999999987993,0.9999994119994648
302.0,0.9999999999988942,0.9999994380414321
303.0,0.9999999999989994,0.9999994654540306
304.0,0.9999999999990785,0.9999994891285485
305.0,0.9999999999991662,0.999999514049095
306.0,0.9999999999992321,0.9999995355713861
307.0,0.9999999999993052,0.9999995582264306
308.0,0.99999999999936,0.9999995777921514
309.0,0.9999999999994208,0.9999995983876482
310.0,0.9999999999994665,0.9999996161746683
311.0,0.9999999999995173,0.9999996348978486
312.0,0.9999999999995554,0.9999996510678678
313.0,0.9999999999995978,0.9999996680889423
314.0,0.9999999999996294,0.9999996827889606
315.0,0.9999999999996649,0.9999996982626657
316.0,0.999999999999691,0.9999997116263195
317.0,0.9999999999997206,0.9999997256933247
318.0,0.9999999999997427,0.9999997378421017
319.0,0.9999999999997671,0.9999997506302889
320.0,0.9999999999997854,0.9999997616746322
321.0,0.9999999999998057,0.9999997733002575
322.0,0.9999999999998213,0.9999997833405699
323.0,0.9999999999998381,0.9999997939093207
324.0,0.999999999999851,0.9999998030368777
325.0,0.9999999999998649,0.9999998126448334
326.0,0.9999999999998759,0.999999820942613
327.0,0.9999999999998873,0.9999998296771183
328.0,0.9999999999998964,0.9999998372205545
329.0,0.999999999999906,0.9999998451610141
330.0,0.9999999999999137,0.9999998520186837
331.0,0.9999999999999217,0.9999998592372836
332.0,0.9999999999999281,0.9999998654715286
333.0,0.9999999999999347,0.9999998720338926
334.0,0.99999999999994,0.9999998777013883
335.0,0.9999999999999456,0.9999998836671739
336.0,0.99999999999995,0.9999998888194427
337.0,0.9999999999999547,0.9999998942428843
338.0,0.9999999999999584,0.9999998989267651
339.0,0.9999999999999623,0.9999999038571666
340.0,0.9999999999999653,0.9999999081152402
341.0,0.9999999999999686,0.9999999125974234
342.0,0.9999999999999711,0.9999999164683995
343.0,0.9999999999999739,0.9999999205431116
344.0,0.9999999999999759,0.9999999240621807
345.0,0.9999999999999781,0.9999999277664645
346.0,0.9999999999999798,0.9999999309656185
347.0,0.9999999999999817,0.9999999343331493
348.0,0.9999999999999831,0.999999937241471
349.0,0.9999999999999847,0.9999999403028628
350.0,0.9999999999999859,0.9999999429467915
351.0,0.999999999999987,0.9999999457298749
352.0,0.9999999999999883,0.9999999481334465
353.0,0.9999999999999891,0.9999999506635224
354.0,0.9999999999999902,0.9999999528485877
355.0,0.9999999999999908,0.9999999551486566
356.0,0.9999999999999919,0.9999999571350795
357.0,0.9999999999999925,0.9999999592260513
358.0,0.9999999999999933,0.9999999610318903
359.0,0.9999999999999937,0.9999999629327738
360.0,0.9999999999999944,0.9999999645744456
361.0,0.9999999999999947,0.9999999663025215
362.0,0.9999999999999953,0.9999999677949506
363.0,0.9999999999999956,0.9999999693659287
364.0,0.9999999999999961,0.9999999707226822
365.0,0.9999999999999963,0.9999999721508442
366.0,0.9999999999999967,0.9999999733842564
367.0,0.999999999999997,0.9999999746825855
368.0,0.9999999999999972,0.9999999758038693
369.0,0.9999999999999976,0.9999999769841685
370.0,0.9999999999999976,0.9999999780035176
371.0,0.999999999999998,0.9999999790765168
372.0,0.999999999999998,0.9999999800031978
373.0,0.9999999999999981,0.9999999809786518
374.0,0.9999999999999981,0.9999999818210891
375.0,0.9999999999999983,0.9999999827078654
376.0,0.9999999999999983,0.9999999834737174
377.0,0.9999999999999986,0.9999999842798778
378.0,0.9999999999999986,0.9999999849761068
379.0,0.9999999999999989,0.9999999857089799
380.0,0.9999999999999989,0.9999999863419152
381.0,0.9999999999999991,0.9999999870081635
382.0,0.9999999999999991,0.9999999875835593
383.0,0.9999999999999992,0.9999999881892395
384.0,0.9999999999999992,0.9999999887123265
385.0,0.9999999999999994,0.9999999892629451
386.0,0.9999999999999994,0.9999999897384787
387.0,0.9999999999999994,0.9999999902390411
388.0,0.9999999999999994,0.9999999906713444
389.0,0.9999999999999994,0.9999999911264011
390.0,0.9999999999999994,0.999999991519404
391.0,0.9999999999999994,0.9999999919330921
392.0,0.9999999999999994,0.9999999922903673
393.0,0.9999999999999994,0.9999999926664475
394.0,0.9999999999999994,0.999999992991243
395.0,0.9999999999999994,0.9999999933331342
396.0,0.9999999999999994,0.9999999936284029
397.0,0.9999999999999994,0.999999993939213
398.0,0.9999999999999994,0.9999999942076391
399.0,0.9999999999999994,0.9999999944901936
400.0,0.9999999999999994,0.9999999947342174
401.0,0.9999999999999994,0.999999994991085
402.0,0.9999999999999994,0.999999995212925
403.0,0.9999999999999994,0.9999999954464408
404.0,0.9999999999999994,0.9999999956481137
405.0,0.9999999999999994,0.9999999958604007
406.0,0.9999999999999994,0.9999999960437398
407.0,0.9999999999999994,0.9999999962367279
408.0,0.9999999999999994,0.9999999964033998
409.0,0.9999999999999994,0.9999999965788438
410.0,0.9999999999999994,0.9999999967303633
411.0,0.9999999999999994,0.999999996889858
412.0,0.9999999999999994,0.9999999970276031
413.0,0.9999999999999994,0.9999999971725982
414.0,0.9999999999999994,0.9999999972978211
415.0,0.9999999999999994,0.9999999974296349
416.0,0.9999999999999994,0.9999999975434737
417.0,0.9999999999999994,0.9999999976633045
418.0,0.9999999999999994,0.9999999977667945
419.0,0.9999999999999994,0.9999999978757311
420.0,0.9999999999999994,0.9999999979698133
421.0,0.9999999999999994,0.9999999980688465
422.0,0.9999999999999994,0.9999999981543758
423.0,0.9999999999999994,0.999999998244406
424.0,0.9999999999999994,0.9999999983221599
425.0,0.9999999999999994,0.9999999984040056
426.0,0.9999999999999994,0.9999999984746908
427.0,0.9999999999999994,0.9999999985490959
428.0,0.9999999999999994,0.9999999986133553
429.0,0.9999999999999994,0.9999999986809965
430.0,0.9999999999999994,0.999999998739414
431.0,0.9999999999999994,0.9999999988009061
432.0,0.9999999999999994,0.9999999988540128
433.0,0.9999999999999994,0.9999999989099146
434.0,0.9999999999999994,0.9999999989581934
435.0,0.9999999999999994,0.9999999990090133
436.0,0.9999999999999994,0.999999999052903
437.0,0.9999999999999994,0.9999999990991029
438.0,0.9999999999999994,0.9999999991390028
439.0,0.9999999999999994,0.9999999991810026
440.0,0.9999999999999994,0.9999999992172752
441.0,0.9999999999999994,0.999999999255457
442.0,0.9999999999999994,0.999999999288432
443.0,0.9999999999999994,0.9999999993231429
444.0,0.9999999999999994,0.9999999993531199
445.0,0.9999999999999994,0.9999999993846754
446.0,0.9999999999999994,0.9999999994119272
447.0,0.9999999999999994,0.9999999994406141
448.0,0.9999999999999994,0.9999999994653884
449.0,0.9999999999999994,0.9999999994914673
450.0,0.9999999999999994,0.9999999995139895
451.0,0.9999999999999994,0.9999999995376975
452.0,0.9999999999999994,0.9999999995581724
453.0,0.9999999999999994,0.9999999995797251
454.0,0.9999999999999994,0.9999999995983386
455.0,0.9999999999999994,0.9999999996179318
456.0,0.9999999999999994,0.9999999996348533
457.0,0.9999999999999994,0.9999999996526653
458.0,0.9999999999999994,0.9999999996680485
459.0,0.9999999999999994,0.9999999996842412
460.0,0.9999999999999994,0.9999999996982261
461.0,0.9999999999999994,0.9999999997129468
462.0,0.9999999999999994,0.99999999972566
463.0,0.9999999999999994,0.9999999997390426
464.0,0.9999999999999994,0.9999999997505999
465.0,0.9999999999999994,0.9999999997627659
466.0,0.9999999999999994,0.9999999997732727
467.0,0.9999999999999994,0.9999999997843325
468.0,0.9999999999999994,0.9999999997938843
469.0,0.9999999999999994,0.9999999998039386
470.0,0.9999999999999994,0.9999999998126222
471.0,0.9999999999999994,0.9999999998217624
472.0,0.9999999999999994,0.9999999998296567
473.0,0.9999999999999994,0.999999999837966
474.0,0.9999999999999994,0.9999999998451424
475.0,0.9999999999999994,0.9999999998526964
476.0,0.9999999999999994,0.9999999998592205
477.0,0.9999999999999994,0.9999999998660877
478.0,0.9999999999999994,0.9999999998720187
479.0,0.9999999999999994,0.9999999998782614
480.0,0.9999999999999994,0.9999999998836535
481.0,0.9999999999999994,0.9999999998893285
482.0,0.9999999999999994,0.9999999998942305
483.0,0.9999999999999994,0.9999999998993896
484.0,0.9999999999999994,0.999999999903846
485.0,0.9999999999999994,0.9999999999085359
486.0,0.9999999999999994,0.9999999999125873
487.0,0.9999999999999994,0.9999999999168507
488.0,0.9999999999999994,0.9999999999205339
489.0,0.9999999999999994,0.9999999999244099
490.0,0.9999999999999994,0.9999999999277582
491.0,0.9999999999999994,0.9999999999312816
492.0,0.9999999999999994,0.9999999999343256
493.0,0.9999999999999994,0.9999999999375287
494.0,0.9999999999999994,0.9999999999402962
495.0,0.9999999999999994,0.9999999999432081
496.0,0.9999999999999994,0.9999999999457239
497.0,0.9999999999999994,0.999999999948371
498.0,0.9999999999999994,0.999999999950658
499.0,0.9999999999999994,0.9999999999530647
500.0,0.9999999999999994,0.9999999999551438
501.0,0.9999999999999994,0.9999999999573315
502.0,0.9999999999999994,0.9999999999592217
503.0,0.9999999999999994,0.9999999999612105
504.0,0.9999999999999994,0.9999999999629289
505.0,0.9999999999999994,0.9999999999647369
506.0,0.9999999999999994,0.9999999999662991
