t,exact,h=1,h=0.5,h=0.25,h=0.125,h=0.0625,h=0.03125
0.24912456228114055,0.1508171928976878,,,,,,
0.24962481240620307,0.15057783370727498,,,,,,
0.25,,,,0.21940534875617498,0.19009464494701558,0.17245861060420373,0.16264345236522143
0.2501250625312656,0.1503391039005336,,,,,,
0.25062531265632815,0.15010100121426567,,,,,,
0.2511255627813907,0.14986352339593212,,,,,,
0.2516258129064532,0.1496266682035883,,,,,,
0.25212606303151575,0.14939043340581915,,,,,,
0.2526263131565783,0.14915481678167658,,,,,,
0.2531265632816408,0.14891981612061514,,,,,,
0.25362681340670334,0.14868542922243022,,,,,,
0.25412706353176584,0.14845165389719522,,,,,,
0.2546273136568284,0.14821848796520012,,,,,,
0.25512756378189094,0.14798592925689025,,,,,,
0.25562781390695344,0.14775397561280504,,,,,,
0.256128064032016,0.14752262488351806,,,,,,
0.25662831415707854,0.14729187492957704,,,,,,
0.25712856428214104,0.1470617236214444,,,,,,
0.2576288144072036,0.14683216883943798,,,,,,
0.25812906453226614,0.146603208473673,,,,,,
0.25862931465732864,0.1463748404240035,,,,,,
0.2591295647823912,0.14614706259996468,,,,,,
0.2596298149074537,0.1459198729207161,,,,,,
0.26013006503251623,0.14569326931498414,,,,,,
0.2606303151575788,0.14546724972100625,,,,,,
0.2611305652826413,0.14524181208647455,,,,,,
0.26163081540770383,0.1450169543684803,,,,,,
0.2621310655327664,0.14479267453345915,,,,,,
0.2626313156578289,0.14456897055713583,,,,,,
0.26313156578289143,0.14434584042447007,,,,,,
0.263631815907954,0.14412328212960257,,,,,,
0.2641320660330165,0.14390129367580198,,,,,,
0.26463231615807903,0.1436798730754106,,,,,,
0.2651325662831415,0.1434590183497929,,,,,,
0.2656328164082041,0.14323872752928216,,,,,,
0.2661330665332666,0.14301899865312898,,,,,,
0.2666333166583291,0.14279982976944966,,,,,,
0.2671335667833917,0.14258121893517475,,,,,,
0.2676338169084542,0.1423631642159982,,,,,,
0.2681340670335167,0.14214566368632714,,,,,,
0.26863431715857927,0.14192871542923147,,,,,,
0.2691345672836418,0.14171231753639404,,,,,,
0.2696348174087043,0.1414964681080617,,,,,,
0.27013506753376687,0.14128116525299558,,,,,,
0.2706353176588294,0.1410664070884229,,,,,,
0.2711355677838919,0.1408521917399885,,,,,,
0.27163581790895447,0.14063851734170676,,,,,,
0.27213606803401696,0.1404253820359139,,,,,,
0.2726363181590795,0.14021278397322084,,,,,,
0.27313656828414207,0.14000072131246608,,,,,,
0.27363681840920456,0.13978919222066902,,,,,,
0.2741370685342671,0.1395781948729839,,,,,,
0.27463731865932967,0.13936772745265363,,,,,,
0.27513756878439216,0.13915778815096386,,,,,,
0.2756378189094547,0.1389483751671983,,,,,,
0.27613806903451726,0.13873948670859307,,,,,,
0.27663831915957976,0.13853112099029233,,,,,,
0.2771385692846423,0.1383232762353039,,,,,,
0.2776388194097048,0.13811595067445517,,,,,,
0.27813906953476736,0.13790914254634912,,,,,,
0.2786393196598299,0.13770285009732128,,,,,,
0.2791395697848924,0.13749707158139607,,,,,,
0.27963981990995496,0.13729180526024454,,,,,,
0.2801400700350175,0.13708704940314112,,,,,,
0.28064032016008,0.1368828022869222,,,,,,
0.28114057028514255,0.13667906219594347,,,,,,
0.28125,,,,,,,0.1476822507739671
0.2816408204102051,0.1364758274220386,,,,,,
0.2821410705352676,0.1362730962644777,,,,,,
0.28264132066033015,0.1360708670299264,,,,,,
0.28314157078539265,0.13586913803240502,,,,,,
0.2836418209104552,0.13566790759324773,,,,,,
0.28414207103551775,0.1354671740410629,,,,,,
0.28464232116058025,0.13526693571169238,,,,,,
0.2851425712856428,0.13506719094817252,,,,,,
0.28564282141070535,0.13486793810069442,,,,,,
0.28614307153576785,0.13466917552656463,,,,,,
0.2866433216608304,0.13447090159016645,,,,,,
0.28714357178589295,0.1342731146629215,,,,,,
0.28764382191095544,0.13407581312325098,,,,,,
0.288144072036018,0.13387899535653772,,,,,,
0.28864432216108055,0.13368265975508847,,,,,,
0.28914457228614304,0.13348680471809624,,,,,,
0.2896448224112056,0.13329142865160282,,,,,,
0.2901450725362681,0.13309652996846202,,,,,,
0.29064532266133064,0.13290210708830255,,,,,,
0.2911455727863932,0.13270815843749162,,,,,,
0.2916458229114557,0.13251468244909853,,,,,,
0.29214607303651824,0.13232167756285867,,,,,,
0.2926463231615808,0.1321291422251376,,,,,,
0.2931465732866433,0.13193707488889547,,,,,,
0.29364682341170584,0.13174547401365166,,,,,,
0.2941470735367684,0.13155433806544958,,,,,,
0.2946473236618309,0.13136366551682208,,,,,,
0.29514757378689344,0.13117345484675624,,,,,,
0.29564782391195593,0.13098370454065955,,,,,,
0.2961480740370185,0.13079441309032527,,,,,,
0.29664832416208103,0.13060557899389866,,,,,,
0.29714857428714353,0.13041720075584315,,,,,,
0.2976488244122061,0.13022927688690683,,,,,,
0.29814907453726863,0.1300418059040891,,,,,,
0.29864932466233113,0.12985478633060787,,,,,,
0.2991495747873937,0.12966821669586617,,,,,,
0.29964982491245623,0.12948209553541995,,,,,,
0.3001500750375187,0.12929642139094558,,,,,,
0.3006503251625813,0.1291111928102072,,,,,,
0.3011505752876438,0.12892640834702537,,,,,,
0.3016508254127063,0.12874206656124473,,,,,,
0.3021510755377689,0.12855816601870276,,,,,,
0.30265132566283137,0.12837470529119804,,,,,,
0.3031515757878939,0.12819168295645939,,,,,,
0.3036518259129565,0.12800909759811469,,,,,,
0.30415207603801897,0.12782694780566028,,,,,,
0.3046523261630815,0.12764523217443002,,,,,,
0.3051525762881441,0.1274639493055653,,,,,,
0.30565282641320657,0.12728309780598462,,,,,,
0.3061530765382691,0.12710267628835364,,,,,,
0.30665332666333167,0.12692268337105553,,,,,,
0.30715357678839417,0.1267431176781611,,,,,,
0.3076538269134567,0.12656397783939943,,,,,,
0.3081540770385192,0.12638526249012896,,,,,,
0.30865432716358177,0.12620697027130787,,,,,,
0.3091545772886443,0.1260290998294659,,,,,,
0.3096548274137068,0.125851649816675,,,,,,
0.31015507753876936,0.1256746188905214,,,,,,
0.3106553276638319,0.12549800571407685,,,,,,
0.3111555777888944,0.12532180895587086,,,,,,
0.31165582791395696,0.12514602728986254,,,,,,
0.3121560780390195,0.12497065939541296,,,,,,
0.3125,,,,,,0.1431757264589585,0.13483093713298305
0.312656328164082,0.12479570395725725,,,,,,
0.31315657828914456,0.12462115966547757,,,,,,
0.31365682841420706,0.12444702521547556,,,,,,
0.3141570785392696,0.12427329930794553,,,,,,
0.31465732866433216,0.12409998064884718,,,,,,
0.31515757878939465,0.12392706794937934,,,,,,
0.3156578289144572,0.12375455992595286,,,,,,
0.31615807903951976,0.12358245530016468,,,,,,
0.31665832916458225,0.12341075279877137,,,,,,
0.3171585792896448,0.12323945115366301,,,,,,
0.31765882941470736,0.1230685491018374,,,,,,
0.31815907953976985,0.12289804538537423,,,,,,
0.3186593296648324,0.12272793875140946,,,,,,
0.3191595797898949,0.12255822795210998,,,,,,
0.31965982991495745,0.12238891174464839,,,,,,
0.32016008004002,0.12221998889117763,,,,,,
0.3206603301650825,0.12205145815880628,,,,,,
0.32116058029014505,0.12188331831957362,,,,,,
0.3216608304152076,0.12171556815042496,,,,,,
0.3221610805402701,0.12154820643318737,,,,,,
0.32266133066533265,0.12138123195454477,,,,,,
0.3231615807903952,0.12121464350601457,,,,,,
0.3236618309154577,0.12104843988392282,,,,,,
0.32416208104052024,0.12088261988938084,,,,,,
0.32466233116558274,0.12071718232826104,,,,,,
0.3251625812906453,0.12055212601117363,,,,,,
0.32566283141570784,0.12038744975344308,,,,,,
0.32616308154077034,0.12022315237508484,,,,,,
0.3266633316658329,0.12005923270078185,,,,,,
0.32716358179089544,0.11989568955986195,,,,,,
0.32766383191595794,0.11973252178627473,,,,,,
0.3281640820410205,0.11956972821856858,,,,,,
0.32866433216608304,0.11940730769986854,,,,,,
0.32916458229114554,0.11924525907785333,,,,,,
0.3296648324162081,0.11908358120473347,,,,,,
0.33016508254127064,0.11892227293722862,,,,,,
0.33066533266633313,0.11876133313654572,,,,,,
0.3311655827913957,0.11860076066835708,,,,,,
0.3316658329164582,0.11844055440277847,,,,,,
0.33216608304152073,0.11828071321434735,,,,,,
0.3326663331665833,0.11812123598200165,,,,,,
0.3331665832916458,0.11796212158905785,,,,,,
0.33366683341670833,0.11780336892319017,,,,,,
0.3341670835417709,0.11764497687640911,,,,,,
0.3346673336668334,0.11748694434504033,,,,,,
0.33516758379189593,0.11732927022970412,,,,,,
0.3356678339169585,0.11717195343529405,,,,,,
0.336168084042021,0.11701499287095699,,,,,,
0.3366683341670835,0.11685838745007182,,,,,,
0.337168584292146,0.1167021360902296,,,,,,
0.3376688344172086,0.1165462377132129,,,,,,
0.3381690845422711,0.11639069124497566,,,,,,
0.3386693346673336,0.11623549561562364,,,,,,
0.3391695847923962,0.11608064975939343,,,,,,
0.3396698349174587,0.11592615261463363,,,,,,
0.3401700850425212,0.11577200312378466,,,,,,
0.34067033516758377,0.11561820023335907,,,,,,
0.3411705852926463,0.11546474289392253,,,,,,
0.3416708354177088,0.11531163006007392,,,,,,
0.34217108554277137,0.11515886069042638,,,,,,
0.34267133566783387,0.11500643374758819,,,,,,
0.3431715857928964,0.1148543481981435,,,,,,
0.34367183591795897,0.1147026030126337,,,,,,
0.34375,,,,,,,0.12370938820013519
0.34417208604302146,0.11455119716553835,,,,,,
0.344672336168084,0.11440012963525681,,,,,,
0.34517258629314657,0.11424939940408924,,,,,,
0.34567283641820906,0.11409900545821845,,,,,,
0.3461730865432716,0.1139489467876913,,,,,,
0.34667333666833416,0.11379922238640072,,,,,,
0.34717358679339666,0.11364983125206718,,,,,,
0.3476738369184592,0.11350077238622096,,,,,,
0.34817408704352176,0.1133520447941839,,,,,,
0.34867433716858426,0.11320364748505185,,,,,,
0.3491745872936468,0.11305557947167667,,,,,,
0.3496748374187093,0.11290783977064885,,,,,,
0.35017508754377186,0.11276042740227954,,,,,,
0.3506753376688344,0.11261334139058364,,,,,,
0.3511755877938969,0.11246658076326213,,,,,,
0.35167583791895946,0.11232014455168482,,,,,,
0.352176088044022,0.11217403179087329,,,,,,
0.3526763381690845,0.1120282415194839,,,,,,
0.35317658829414705,0.11188277277979077,,,,,,
0.3536768384192096,0.11173762461766872,,,,,,
0.3541770885442721,0.11159279608257715,,,,,,
0.35467733866933465,0.11144828622754255,,,,,,
0.35517758879439715,0.11130409410914253,,,,,,
0.3556778389194597,0.11116021878748908,,,,,,
0.35617808904452225,0.11101665932621228,,,,,,
0.35667833916958475,0.11087341479244409,,,,,,
0.3571785892946473,0.11073048425680188,,,,,,
0.35767883941970985,0.11058786679337264,,,,,,
0.35817908954477234,0.1104455614796969,,,,,,
0.3586793396698349,0.11030356739675246,,,,,,
0.35917958979489745,0.11016188362893921,,,,,,
0.35967983991995994,0.1100205092640627,,,,,,
0.3601800900450225,0.10987944339331904,,,,,,
0.360680340170085,0.10973868511127885,,,,,,
0.36118059029514754,0.10959823351587232,,,,,,
0.3616808404202101,0.1094580877083732,,,,,,
0.3621810905452726,0.1093182467933841,,,,,,
0.36268134067033514,0.1091787098788208,,,,,,
0.3631815907953977,0.10903947607589734,,,,,,
0.3636818409204602,0.10890054449911092,,,,,,
0.36418209104552274,0.10876191426622696,,,,,,
0.3646823411705853,0.10862358449826406,,,,,,
0.3651825912956478,0.10848555431947954,,,,,,
0.36568284142071034,0.10834782285735424,,,,,,
0.3661830915457729,0.10821038924257827,,,,,,
0.3666833416708354,0.10807325260903645,,,,,,
0.36718359179589793,0.10793641209379339,,,,,,
0.36768384192096043,0.10779986683707961,,,,,,
0.368184092046023,0.107663615982277,,,,,,
0.36868434217108553,0.10752765867590455,,,,,,
0.36918459229614803,0.10739199406760418,,,,,,
0.3696848424212106,0.10725662131012681,,,,,,
0.37018509254627313,0.10712153955931812,,,,,,
0.3706853426713356,0.10698674797410487,,,,,,
0.3711855927963982,0.10685224571648082,,,,,,
0.37168584292146073,0.10671803195149306,,,,,,
0.3721860930465232,0.1065841058472285,,,,,,
0.3726863431715858,0.10645046657479959,,,,,,
0.3731865932966483,0.10631711330833168,,,,,,
0.3736868434217108,0.10618404522494888,,,,,,
0.3741870935467734,0.10605126150476071,,,,,,
0.37468734367183587,0.10591876133084918,,,,,,
0.375,,,,,0.13451680678214084,0.12107890928515547,0.11402069692973922
0.3751875937968984,0.1057865438892551,,,,,,
0.375687843921961,0.105654608368965,,,,,,
0.37618809404702347,0.10552295396189817,,,,,,
0.376688344172086,0.10539157986289334,,,,,,
0.37718859429714857,0.10526048526969609,,,,,,
0.37768884442221107,0.10512966938294542,,,,,,
0.3781890945472736,0.10499913140616143,,,,,,
0.3786893446723361,0.10486887054573228,,,,,,
0.37918959479739867,0.10473888601090145,,,,,,
0.3796898449224612,0.10460917701375524,,,,,,
0.3801900950475237,0.10447974276921015,,,,,,
0.38069034517258626,0.10435058249500051,,,,,,
0.3811905952976488,0.10422169541166576,,,,,,
0.3816908454227113,0.10409308074253833,,,,,,
0.38219109554777386,0.10396473771373121,,,,,,
0.3826913456728364,0.103836665554126,,,,,,
0.3831915957978989,0.10370886349536033,,,,,,
0.38369184592296146,0.10358133077181594,,,,,,
0.38419209604802396,0.10345406662060676,,,,,,
0.3846923461730865,0.1033270702815668,,,,,,
0.38519259629814906,0.10320034099723828,,,,,,
0.38569284642321155,0.10307387801285986,,,,,,
0.3861930965482741,0.10294768057635457,,,,,,
0.38669334667333666,0.1028217479383185,,,,,,
0.38719359679839915,0.10269607935200885,,,,,,
0.3876938469234617,0.10257067407333248,,,,,,
0.38819409704852426,0.10244553136083422,,,,,,
0.38869434717358675,0.10232065047568561,,,,,,
0.3891945972986493,0.10219603068167327,,,,,,
0.38969484742371185,0.10207167124518764,,,,,,
0.39019509754877435,0.10194757143521184,,,,,,
0.3906953476738369,0.10182373052331005,,,,,,
0.3911955977988994,0.10170014778361675,,,,,,
0.39169584792396195,0.10157682249282536,,,,,,
0.3921960980490245,0.10145375393017717,,,,,,
0.392696348174087,0.1013309413774505,,,,,,
0.39319659829914955,0.10120838411894958,,,,,,
0.3936968484242121,0.10108608144149389,,,,,,
0.3941970985492746,0.10096403263440695,,,,,,
0.39469734867433715,0.10084223698950597,,,,,,
0.3951975987993997,0.1007206938010909,,,,,,
0.3956978489244622,0.10059940236593375,,,,,,
0.39619809904952474,0.100478361983268,,,,,,
0.39669834917458724,0.10035757195477832,,,,,,
0.3971985992996498,0.10023703158458949,,,,,,
0.39769884942471234,0.1001167401792566,,,,,,
0.39819909954977484,0.09999669704775423,,,,,,
0.3986993496748374,0.09987690150146626,,,,,,
0.39919959979989994,0.09975735285417567,,,,,,
0.39969984992496244,0.09963805042205409,,,,,,
0.400200100050025,0.09951899352365176,,,,,,
0.40070035017508754,0.09940018147988759,,,,,,
0.40120060030015003,0.0992816136140386,,,,,,
0.4017008504252126,0.09916328925173047,,,,,,
0.4022011005502751,0.0990452077209271,,,,,,
0.40270135067533763,0.09892736835192101,,,,,,
0.4032016008004002,0.09880977047732326,,,,,,
0.4037018509254627,0.09869241343205377,,,,,,
0.40420210105052523,0.09857529655333162,,,,,,
0.4047023511755878,0.0984584191806649,,,,,,
0.4052026013006503,0.09834178065584183,,,,,,
0.40570285142571283,0.09822538032292019,,,,,,
0.4062031015507754,0.09810921752821851,,,,,,
0.40625,,,,,,,0.10552957779230761
0.4067033516758379,0.09799329162030639,,,,,,
0.4072036018009004,0.09787760194999456,,,,,,
0.407703851925963,0.09776214787032607,,,,,,
0.4082041020510255,0.0976469287365666,,,,,,
0.408704352176088,0.09753194390619511,,,,,,
0.4092046023011505,0.09741719273889478,,,,,,
0.4097048524262131,0.09730267459654346,,,,,,
0.4102051025512756,0.09718838884320473,,,,,,
0.4107053526763381,0.09707433484511876,,,,,,
0.41120560280140067,0.09696051197069293,,,,,,
0.4117058529264632,0.09684691959049317,,,,,,
0.4122061030515257,0.09673355707723467,,,,,,
0.41270635317658827,0.09662042380577306,,,,,,
0.4132066033016508,0.09650751915309534,,,,,,
0.4137068534267133,0.09639484249831133,,,,,,
0.41420710355177587,0.09628239322264454,,,,,,
0.41470735367683836,0.09617017070942344,,,,,,
0.4152076038019009,0.09605817434407277,,,,,,
0.41570785392696347,0.0959464035141049,,,,,,
0.41620810405202596,0.09583485760911117,,,,,,
0.4167083541770885,0.09572353602075316,,,,,,
0.41720860430215106,0.09561243814275414,,,,,,
0.41770885442721356,0.09550156337089082,,,,,,
0.4182091045522761,0.09539091110298453,,,,,,
0.41870935467733866,0.09528048073889282,,,,,,
0.41920960480240116,0.09517027168050143,,,,,,
0.4197098549274637,0.0950602833317155,,,,,,
0.4202101050525262,0.09495051509845145,,,,,,
0.42071035517758876,0.09484096638862861,,,,,,
0.4212106053026513,0.0947316366121612,,,,,,
0.4217108554277138,0.09462252518094998,,,,,,
0.42221110555277636,0.09451363150887411,,,,,,
0.4227113556778389,0.09440495501178298,,,,,,
0.4232116058029014,0.09429649510748833,,,,,,
0.42371185592796395,0.0941882512157561,,,,,,
0.4242121060530265,0.09408022275829839,,,,,,
0.424712356178089,0.09397240915876567,,,,,,
0.42521260630315155,0.09386480984273862,,,,,,
0.4257128564282141,0.09375742423772057,,,,,,
0.4262131065532766,0.09365025177312941,,,,,,
0.42671335667833915,0.09354329188028987,,,,,,
0.42721360680340165,0.0934365439924258,,,,,,
0.4277138569284642,0.09333000754465252,,,,,,
0.42821410705352675,0.09322368197396896,,,,,,
0.42871435717858924,0.0931175667192501,,,,,,
0.4292146073036518,0.09301166122123929,,,,,,
0.42971485742871435,0.09290596492254094,,,,,,
0.43021510755377684,0.09280047726761269,,,,,,
0.4307153576788394,0.09269519770275807,,,,,,
0.43121560780390195,0.09259012567611885,,,,,,
0.43171585792896444,0.09248526063766797,,,,,,
0.432216108054027,0.09238060203920175,,,,,,
0.4327163581790895,0.09227614933433291,,,,,,
0.43321660830415204,0.0921719019784829,,,,,,
0.4337168584292146,0.09206785942887488,,,,,,
0.4342171085542771,0.09196402114452638,,,,,,
0.43471735867933964,0.09186038658624199,,,,,,
0.4352176088044022,0.0917569552166065,,,,,,
0.4357178589294647,0.09165372649997731,,,,,,
0.43621810905452724,0.0915506999024777,,,,,,
0.4367183591795898,0.09144787489198943,,,,,,
0.4372186093046523,0.09134525093814609,,,,,,
0.4375,,,,,,0.1040156022437974,0.09804728379096742
0.43771885942971483,0.09124282751232582,,,,,,
0.43821910955477733,0.09114060408764425,,,,,,
0.4387193596798399,0.09103858013894792,,,,,,
0.43921960980490243,0.090936755142807,,,,,,
0.43971985992996493,0.09083512857750865,,,,,,
0.4402201100550275,0.09073369992305011,,,,,,
0.44072036018009003,0.09063246866113189,,,,,,
0.4412206103051525,0.09053143427515098,,,,,,
0.4417208604302151,0.0904305962501941,,,,,,
0.44222111055527763,0.09032995407303104,,,,,,
0.4427213606803401,0.09022950723210804,,,,,,
0.4432216108054027,0.09012925521754087,,,,,,
0.44372186093046523,0.09002919752110847,,,,,,
0.4442221110555277,0.08992933363624642,,,,,,
0.4447223611805903,0.08982966305804006,,,,,,
0.44522261130565277,0.08973018528321831,,,,,,
0.4457228614307153,0.08963089981014702,,,,,,
0.4462231115557779,0.08953180613882243,,,,,,
0.44672336168084037,0.08943290377086503,,,,,,
0.4472236118059029,0.0893341922095127,,,,,,
0.44772386193096547,0.08923567095961486,,,,,,
0.44822411205602797,0.08913733952762572,,,,,,
0.4487243621810905,0.08903919742159816,,,,,,
0.44922461230615307,0.08894124415117745,,,,,,
0.44972486243121557,0.08884347922759495,,,,,,
0.4502251125562781,0.08874590216366193,,,,,,
0.4507253626813406,0.08864851247376332,,,,,,
0.45122561280640316,0.08855130967385152,,,,,,
0.4517258629314657,0.08845429328144037,,,,,,
0.4522261130565282,0.08835746281559914,,,,,,
0.45272636318159076,0.08826081779694613,,,,,,
0.4532266133066533,0.0881643577476428,,,,,,
0.4537268634317158,0.08806808219138791,,,,,,
0.45422711355677836,0.08797199065341113,,,,,,
0.4547273636818409,0.08787608266046763,,,,,,
0.4552276138069034,0.08778035774083158,,,,,,
0.45572786393196596,0.08768481542429048,,,,,,
0.45622811405702846,0.08758945524213942,,,,,,
0.456728364182091,0.08749427672717508,,,,,,
0.45722861430715356,0.08739927941368983,,,,,,
0.45772886443221605,0.08730446283746604,,,,,,
0.4582291145572786,0.08720982653577034,,,,,,
0.45872936468234116,0.08711537004734768,,,,,,
0.45922961480740365,0.08702109291241587,,,,,,
0.4597298649324662,0.08692699467265975,,,,,,
0.46023011505752875,0.08683307487122549,,,,,,
0.46073036518259125,0.08673933305271496,,,,,,
0.4612306153076538,0.0866457687631802,,,,,,
0.4617308654327163,0.08655238155011773,,,,,,
0.46223111555777885,0.08645917096246304,,,,,,
0.4627313656828414,0.08636613655058512,,,,,,
0.4632316158079039,0.08627327786628068,,,,,,
0.46373186593296645,0.08618059446276906,,,,,,
0.464232116058029,0.08608808589468649,,,,,,
0.4647323661830915,0.08599575171808053,,,,,,
0.46523261630815405,0.08590359149040516,,,,,,
0.4657328664332166,0.08581160477051487,,,,,,
0.4662331165582791,0.0857197911186596,,,,,,
0.46673336668334164,0.08562815009647919,,,,,,
0.4672336168084042,0.0855366812669984,,,,,,
0.4677338669334667,0.08544538419462107,,,,,,
0.46823411705852924,0.08535425844512544,,,,,,
0.46873436718359174,0.08526330358565863,,,,,,
0.46875,,,,,,,0.0914207983645858
0.4692346173086543,0.08517251918473137,,,,,,
0.46973486743371684,0.08508190481221291,,,,,,
0.47023511755877934,0.08499146003932577,,,,,,
0.4707353676838419,0.08490118443864073,,,,,,
0.47123561780890444,0.08481107758407151,,,,,,
0.47173586793396693,0.08472113905086998,,,,,,
0.4722361180590295,0.08463136841562048,,,,,,
0.47273636818409204,0.0845417652562355,,,,,,
0.47323661830915453,0.08445232915195026,,,,,,
0.4737368684342171,0.08436305968331766,,,,,,
0.4742371185592796,0.0842739564322034,,,,,,
0.47473736868434213,0.08418501898178102,,,,,,
0.4752376188094047,0.08409624691652694,,,,,,
0.4757378689344672,0.08400763982221543,,,,,,
0.47623811905952973,0.08391919728591403,,,,,,
0.4767383691845923,0.0838309188959782,,,,,,
0.4772386193096548,0.08374280424204684,,,,,,
0.47773886943471733,0.08365485291503741,,,,,,
0.4782391195597799,0.08356706450714099,,,,,,
0.4787393696848424,0.08347943861181754,,,,,,
0.4792396198099049,0.08339197482379108,,,,,,
0.4797398699349674,0.08330467273904522,,,,,,
0.48024012006003,0.08321753195481792,,,,,,
0.4807403701850925,0.08313055206959737,,,,,,
0.481240620310155,0.08304373268311677,,,,,,
0.48174087043521757,0.08295707339635015,,,,,,
0.4822411205602801,0.08287057381150735,,,,,,
0.4827413706853426,0.08278423353202963,,,,,,
0.48324162081040517,0.08269805216258491,,,,,,
0.4837418709354677,0.0826120293090633,,,,,,
0.4842421210605302,0.08252616457857258,,,,,,
0.48474237118559277,0.08244045757943343,,,,,,
0.4852426213106553,0.08235490792117525,,,,,,
0.4857428714357178,0.08226951521453134,,,,,,
0.48624312156078037,0.08218427907143463,,,,,,
0.48674337168584286,0.08209919910501305,,,,,,
0.4872436218109054,0.08201427492958542,,,,,,
0.48774387193596797,0.08192950616065645,,,,,,
0.48824412206103046,0.08184489241491305,,,,,,
0.488744372186093,0.0817604333102193,,,,,,
0.48924462231115556,0.08167612846561254,,,,,,
0.48974487243621806,0.08159197750129885,,,,,,
0.4902451225612806,0.0815079800386486,,,,,,
0.49074537268634316,0.08142413570019243,,,,,,
0.49124562281140566,0.08134044410961679,,,,,,
0.4917458729364682,0.08125690489175962,,,,,,
0.4922461230615307,0.08117351767260622,,,,,,
0.49274637318659326,0.08109028207928502,,,,,,
0.4932466233116558,0.08100719774006329,,,,,,
0.4937468734367183,0.08092426428434295,,,,,,
0.49424712356178085,0.08084148134265652,,,,,,
0.4947473736868434,0.08075884854666275,,,,,,
0.4952476238119059,0.08067636552914277,,,,,,
0.49574787393696845,0.08059403192399563,,,,,,
0.496248124062031,0.08051184736623442,,,,,,
0.4967483741870935,0.08042981149198221,,,,,,
0.49724862431215605,0.08034792393846787,,,,,,
0.49774887443721855,0.08026618434402195,,,,,,
0.4982491245622811,0.08018459234807294,,,,,,
0.49874937468734365,0.08010314759114301,,,,,,
