t,S_alpha=0.9,I_alpha=0.9,R_alpha=0.9,S_alpha=0.8,I_alpha=0.8,R_alpha=0.8,S_alpha=0.7,I_alpha=0.7,R_alpha=0.7,S_alpha=0.6,I_alpha=0.6,R_alpha=0.6
0.0,0.5,0.3,0.2,0.5,0.3,0.2,0.5,0.3,0.2,0.5,0.3,0.2
0.5,0.45320112256938133,0.302715669908566,0.24919690813323023,0.45362338271839103,0.3017384427441255,0.26246305874915066,0.45506210550715065,0.30042752793593025,0.27878311912110965,0.4558239511127071,0.29747675725697514,0.29752349082472895
1.0,0.41314482872626723,0.300432663974901,0.2923538752809143,0.4146239486396798,0.29597789844411715,0.3087656033712177,0.4169688875369904,0.2908528710469587,0.3269381841373996,0.41881106776306687,0.2837795437597539,0.3453369565962663
1.5,0.3787234580485049,0.29504445930438306,0.332407042745355,0.3831417791111348,0.2875921744645132,0.34863639675217756,0.3884933440940427,0.2796844979151941,0.36517582861392733,0.39372865700393606,0.2702277731012124,0.38010219404756107
2.0,0.34896818981543937,0.28735557443979326,0.36993347119739184,0.3571919191513294,0.27776143180402074,0.384118136108206,0.36626784447075866,0.2682021189826454,0.39741499740886677,0.3753245976291754,0.25772588515945666,0.4078147853102805
2.5,0.3231768476938699,0.2779714483872876,0.40513021281706846,0.33548383024099826,0.2671266934291766,0.41610166113382036,0.3483797748273296,0.2568713557589904,0.42532673402304444,0.361097913797401,0.24631997648412454,0.43087059487672275
3.0,0.300786200788621,0.2673892677925035,0.43809747392993803,0.31713007197742926,0.2561095137549321,0.44511629131054953,0.33366610186700535,0.24591141868869673,0.4498646503731233,0.34970451098937416,0.23592021585610118,0.4505509969691733
3.5,0.2813222956446371,0.25601952902536185,0.4689127862745761,0.3014835269816945,0.24500138256334664,0.47153562724108516,0.3213639054028763,0.2354304709493833,0.47165922861472487,0.3403433191295137,0.22641714016325037,0.46764837951849975
4.0,0.264379252956265,0.2441966979903492,0.4976541056532986,0.2880535521843112,0.23400543458532974,0.4956512325457043,0.31094424540706783,0.22547743129609385,0.49116449300768844,0.33250011187397344,0.2177072718705351,0.4826970931500876
4.5,0.2496079397935767,0.23218829773190905,0.5244063379216344,0.2764583851445243,0.22326163960759013,0.5177043626523502,0.30202526785873074,0.21606724745702627,0.5087254996463669,0.32582624756029205,0.2096987906194821,0.4960788010835999
5.0,0.23670818990846915,0.22020390340075557,0.5492618263257055,0.26639555065584486,0.21286394583249624,0.5379015501946279,0.2943227352316984,0.20719488619115056,0.5246141414044307,0.3200752698266292,0.20231187614684,0.5080775054824785
5.5,0.22542244206467013,0.20840393373706756,0.572318676331316,0.25762213437457376,0.20287258727822613,0.5564231526955616,0.2876199266418935,0.19884362157266502,0.5390501950598879,0.3150671216709008,0.19547757353888928,0.5189111313135509
6.0,0.21553012439560826,0.19690789608292614,0.5936784895327029,0.24994095722366869,0.1933231324999235,0.5734285392252251,0.2817483511469108,0.1909901318368392,0.5522146821328522,0.3106666968413738,0.18913634645603034,0.5287509569749272
6.5,0.20684260543007418,0.18580182698704126,0.6134441584992156,0.24319053310723746,0.18423320721483769,0.58905954595366,0.27657487507555495,0.18360769492270634,0.5642588652093797,0.30677035115940415,0.1832366883475776,0.53773421986315
7.0,0.1991986781501775,0.17514480148789352,0.6317179741551228,0.23723758449495,0.17560750915763174,0.6034429746538059,0.2719928439046647,0.17666820576924452,0.5753105894423545,0.30329707927980254,0.17773389913831567,0.5459726439115831
7.5,0.19246056928144012,0.16497449016183127,0.6486001161103885,0.23197135701774677,0.16744155191935914,0.6166925224453277,0.2679157922356793,0.17014344456989694,0.585478916685337,0.300182550835426,0.17258904381732898,0.5535584069855516
8.0,0.1865104564718826,0.15531181237597114,0.6641875151773527,0.22729923693093745,0.15972445657879472,0.628910347168604,0.2642728861256535,0.16400586096845476,0.594857610437609,0.29737496585497347,0.16776807855882447,0.5605684349615521
8.5,0.18124746124950908,0.14616477247093904,0.678573043897163,0.22314333307259138,0.15244102774949864,0.640188381210938,0.26100555696358135,0.15822904238609087,0.6035278177851494,0.29483210506505,0.16324112142813876,0.5670675649271888
9.0,0.1765850748850597,0.13753158178924024,0.6918449806307037,0.21943778496175476,0.14557329115585746,0.6506094593597874,0.2580649740432223,0.1527879753866156,0.6115601725961197,0.292519186737858,0.15898184436673715,0.5731109222483133
9.5,0.17244896902761256,0.1294031715514598,0.7040866934589117,0.21612662492973678,0.13910162588856614,0.6602483010919327,0.2554101192964891,0.1476591716306786,0.6190164707280323,0.2904072810604503,0.15496696560302575,0.5787457378407044
10.0,0.16877514222834653,0.12176519553465279,0.7153764956117996,0.213162067612297,0.13300559167757114,0.6691723738716463,0.25300630188896595,0.14282070591549628,0.6259510218475309,0.28847211802362677,0.1511758247838713,0.5840127584430056
10.5,0.1655083557335399,0.11459961138362934,0.725787631270415,0.21050313215136102,0.12726452689940837,0.6774426561499781,0.25082399904231883,0.13825219804624045,0.6324117524279216,0.28669317825869656,0.1475900261600095,0.5889473555637366
11.0,0.1626008159125555,0.10788591775660998,0.7353883578127335,0.20811452550968643,0.12185797450709816,0.685114314072335,0.24883794209593846,0.13393475983570086,0.6384411143254181,0.2850529907058338,0.14419313781754636,0.5935804077460382
11.5,0.16001106544287474,0.10160211288928943,0.744242097191064,0.2059657321850171,0.11676597910167139,0.692237302966967,0.24702638917330969,0.129850921524619,0.6440768394235955,0.2835365837331009,0.14097043717475496,0.5979390098683934
12.0,0.15770305028205342,0.09572542937351104,0.7524076348620083,0.20403026814429517,0.11196928781913426,0.698856902732821,0.24537054140141604,0.12598454718313717,0.6493525710055147,0.28213105163845664,0.13790869478840845,0.6020470487864877
12.5,0.1556453341467218,0.09023289036491083,0.7599393494919773,0.20228506620966466,0.10744947973726651,0.705014194855834,0.24385407067038234,0.12232074543861451,0.6542983954195642,0.2808252089737616,0.1349959899933798,0.6059256745051498
13.0,0.15381043649690093,0.08510172417004175,0.76688746059109,0.20070996726243745,0.10318904247771686,0.710746487731108,0.24246273485415606,0.1188457796824412,0.6589412923910477,0.2796093124603938,0.13222155309269834,0.6095936888481099
13.5,0.15217427380858897,0.08030966718126833,0.7732982843904683,0.199287297084861,0.09917141011349176,0.7160876961290453,0.24118406218973854,0.11554698041092909,0.6633055184361096,0.27847483545924123,0.12957562977651188,0.6130678683595846
14.0,0.150715687196115,0.07583517931543045,0.7792144907889674,0.1980015128592859,0.0953809730316896,0.7210686799459863,0.2400070907689365,0.11241266133338494,0.6674129348821473,0.2774142836883988,0.1270493642230651,0.6163632343258052
14.5,0.1494160422441958,0.07165759132706273,0.7846753561674003,0.1968389066001374,0.09180306777659228,0.7257175467837764,0.23892215226717353,0.1094320401855803,0.6712832897323848,0.27642104359626835,0.12463469796021609,0.6194932799428036
15.0,0.1482588892732436,0.06775719946026255,0.789717008401684,0.19578735533365033,0.08842395290593974,0.7300599223840702,0.2379206914193385,0.1065951647177256,0.6749344608525271,0.2754892567961697,0.12232428207224859,0.6224701625026753
15.5,0.14722967424289693,0.06411531973449658,0.7943726615872956,0.19483610983253377,0.08523077538032013,0.7341191924871353,0.2369951145640393,0.1038928440131519,0.6783826665771435,0.2746137154559699,0.12011140074777678,0.6253048668319809
16.0,0.14631549215100823,0.060714311602513865,0.7986728388879727,0.19397561528398014,0.08221153085655543,0.7379167192815588,0.2361386619649725,0.10131658508912615,0.6816426487408402,0.27378977465454674,0.11798990449940923,0.6280073449573376
16.5,0.14550487615812882,0.05753757866355099,0.8026455826009034,0.1931973585149761,0.07935502038340797,0.7414720352534603,0.2353452996891942,0.09885853460120288,0.6847278322672797,0.2730132785656585,0.11595415165963413,0.6305866359978325
17.0,0.14478761680542956,0.05456955246924575,0.8063166510365648,0.19249373739103356,0.076650805335745,0.7448030169261549,0.23460962765519625,0.09651142539398556,0.6876504647479056,0.27228049797961945,0.1139989569820503,0.6330509695215505
17.5,0.14415460663590818,0.05179566414552397,0.8097097021822994,0.19185794879844645,0.07408916192133357,0.7479260406991134,0.2339268011162561,0.09426852759789249,0.6904217388745078,0.27158807717483574,0.11211954636209526,0.6354078550031307
18.0,0.14359770630791896,0.04920230750714564,0.812846464385221,0.1912838922584203,0.07166103621461083,0.7508561227447332,0.2332924633590623,0.09212360395212445,0.6930519001272409,0.2709329885414743,0.11031151684435529,0.6376641595429636
18.5,0.1431096289346352,0.046776796510184654,0.8157468944763014,0.19076608673666878,0.06935800038511493,0.7536070446994019,0.23270268780582276,0.09007086903056138,0.695550341740697,0.2703124936653104,0.10857080121040236,0.6398261756282331
19.0,0.14268383991652708,0.04450731922885398,0.8184293238824534,0.19029959862975523,0.06717221057269504,0.7561914666885757,0.23215392803382842,0.08810495205421766,0.6979256886584115,0.26972410982101236,0.10689363654670554,0.6418996804102571
19.5,0.14231446997583455,0.04238289002229287,0.8209105933520915,0.1898799792494043,0.06509636670030888,0.7586210290513415,0.231642974487863,0.08622086298728705,0.7001858719276859,0.2691655810156359,0.10527653628037112,0.6438899877253506
20.0,0.1419962394684863,0.04039330114640385,0.8232061769635185,0.18950321040376328,0.063123674395294,0.7609064439756961,0.2311669168717288,0.08441396163103279,0.7023381947716443,0.2686348528760924,0.10371626524439236,0.6458019938854143
20.5,0.1417243923532673,0.03852907474321497,0.825330296103657,0.18916565690238277,0.061247809101625694,0.7630575781193363,0.2307231113761377,0.08267992944898023,0.7043893913958504,0.2681300507972521,0.1022098173962461,0.6476402181001357
21.0,0.1414946384512005,0.03678141588761763,0.8272960241040385,0.18886402499918134,0.05946288240131991,0.7650835271700622,0.23030915203948404,0.08101474387680967,0.7063456794362226,0.26764946086663216,0.10075439586610262,0.649408838257698
21.5,0.1413031028390758,0.035142167174339725,0.8291153822069514,0.18859532594252446,0.057763410517023384,0.7669926831931871,0.22992284565199284,0.07941465489019142,0.7082128068281881,0.267191513162225,0.09934739505527222,0.6511117226794617
22.0,0.1411462813971891,0.03360376517517225,0.8307994275113586,0.188356843929912,0.056144284935542195,0.7687927955189733,0.22956218970739783,0.07787616362302105,0.709996093769918,0.2667547670857991,0.09798638454315364,0.6527524583716992
22.5,0.14102100167869705,0.03215919897860805,0.8323583335187026,0.18814610787150327,0.05460074507019069,0.770491025839673,0.22922535298360294,0.07639600284677389,0.7117004703616508,0.26633789844792305,0.09666909459298392,0.6543343762205325
23.0,0.1409243883915122,0.03080197093385477,0.8338014638654081,0.18796086645576038,0.05312835286580228,0.7720939981119206,0.2289106583978235,0.0749711191388147,0.7133305104258989,0.26593968806536866,0.09539340307402751,0.6558605735119085
23.5,0.14085383288742628,0.029526059652815195,0.8351374397935105,0.187799066085008,0.051722969242035954,0.7736078437949291,0.2286165678349674,0.07359865658338628,0.7148904619474382,0.26555901166825485,0.09415732364123733,0.6573339341044514
24.0,0.1408069661405125,0.028325885272440093,0.8363742018746808,0.18765883131125974,0.050380732266714176,0.7750382428971233,0.22834166869246642,0.0722759418636345,0.7163842745156218,0.265194830944792,0.09295899503349354,0.6587571465375662
24.5,0.1407816347705731,0.027196276942150696,0.8375190664669308,0.18753844745531922,0.0490980369501722,0.7763904612526681,0.22808466192201507,0.07100047061643328,0.7178156241031772,0.26484618557688255,0.0917966713687898,0.6601327203187142
25.0,0.14077587972973568,0.026132442473859912,0.8385787773481234,0.18743634513662596,0.047871516553099805,0.7776693844039818,0.2278443513799559,0.06976989493399632,0.7191879354740658,0.26451218614111055,0.09066871332962702,0.6614630006011735
25.5,0.14078791732314008,0.02512994007315565,0.8395595529365758,0.18735108647895288,0.04669802530343822,0.7788795484261368,0.22761963432444393,0.0685820119073735,0.7205044024770944,0.2641920077674854,0.08957358014474136,0.6627501814358441
26.0,0.14081612227953877,0.024184652057594024,0.8404671294767743,0.187281352789015,0.045574622422044485,0.7800251679933831,0.22740949291982948,0.06743475311700078,0.7217680064509463,0.263884884463357,0.08850982228444398,0.6639963177569586
26.5,0.140859012625851,0.02329276046031619,0.841306800537771,0.18722593353224715,0.044498557361673435,0.7811101619563748,0.22721298662762937,0.06632617498458625,0.7229815329394286,0.26359010402262806,0.0874760747965292,0.6652033362413035
27.0,0.14091523615231621,0.02245072441319032,0.8420834531432452,0.18718371645320886,0.04346725616906098,0.782138176670573,0.22702924537955244,0.0652544499088449,0.7241475868923828,0.2633070034511639,0.08647105121813413,0.6663730451630999
27.5,0.1409835582827805,0.021655259202473714,0.8428016008255494,0.18715367870792865,0.04247830888531294,0.7831126072912987,0.22685746344178592,0.06421785811502526,0.725268606507394,0.26303496484847516,0.08549353800627738,0.6675071433517442
28.0,0.14106285118854894,0.020903316890870497,0.843465413871292,0.18713487889252034,0.04152945790525447,0.7840366172286894,0.22669689389149011,0.06321478015486762,0.7263468758496958,0.2627734116935653,0.08454238943622608,0.6686072283466337
28.5,0.1411520840047711,0.020192068402261665,0.8440787470030896,0.1871264498670306,0.040618587221764466,0.7849131559360181,0.22654684363652383,0.06224368999967108,0.7273845363722028,0.26252180548952575,0.0836165229224604,0.6696748038321179
29.0,0.14125031402599492,0.019518886968867204,0.8446451647209738,0.1871275922860796,0.03974371248633014,0.7857449751872079,0.22640666891808642,0.06130314867458386,0.7283835974440166,0.26227964272719756,0.0827149147219371,0.6707112864258953
29.5,0.1413566787727753,0.018881332844820593,0.845167964507484,0.18713756875873622,0.038902971822054475,0.7865346439836464,0.22627577124341694,0.06039179838713167,0.7293459459838698,0.2620464521331583,0.08183659598368692,0.6717180118857257
30.0,0.1414703888344001,0.018277139194831243,0.8456501980826137,0.18715569856948058,0.03809461733010186,0.787284562216397,0.22615359370214458,0.059508357107410696,0.7302733552845009,0.2618217921715402,0.08098064911259928,0.6726962407919648
30.5,0.14159072140421453,0.017704199071575867,0.8460946908784001,0.187181352900267,0.037317007235054676,0.7879969731973544,0.22603961762545574,0.058651613561348424,0.7311674931047542,0.26160524877287056,0.08014620441861271,0.6736471637569924
31.0,0.14171701443393564,0.017160553400542757,0.8465040598879628,0.18721395050078946,0.03656859861886505,0.7886739751617089,0.22593335955209126,0.05782042260201789,0.7320299290980735,0.26139643326630213,0.07933243702550552,0.6745719062069843
31.5,0.1418486613419685,0.01664437989613833,0.8468807300300981,0.18725295376022294,0.03584794069702403,0.7893175318340674,0.22583436846939087,0.05701370092722051,0.7328621416388807,0.26119498049437756,0.07853856401611553,0.6754715327765214
32.0,0.14198510621824498,0.016153982837866322,0.8472269491580343,0.18729786513909583,0.03515366859423585,0.7899294821416089,0.22574222330127025,0.05623042311446536,0.7336655241019879,0.26100054709186665,0.07776384179314999,0.6763470513522141
32.5,0.1421258394746689,0.015687783640247876,0.8475448018295336,0.1873482239246486,0.03448449758028872,0.7905115491496182,0.22565653061821658,0.05546961794709988,0.7344413906445615,0.260812809912325,0.07700756363682346,0.6771994167976669
33.0,0.14227039389598367,0.015244312154820578,0.8478362219451343,0.18740360327715394,0.03383921772996447,0.7910653482875443,0.2255769225471873,0.05473036500771867,0.7351909815351595,0.260631464587852,0.07626905744240285,0.6780295343887707
33.5,0.14241834105091128,0.014822198647008723,0.8481030043518399,0.18746360753827926,0.03321668897374194,0.7915923949272475,0.22550305486174926,0.05401179151711925,0.7359154680699339,0.2604562242091291,0.07554768362238233,0.6788382629853011
34.0,0.14256928802782137,0.01442016639487908,0.8483468155009399,0.1875278697757451,0.032615836508735105,0.7920941113693178,0.2254346052349497,0.053313069399008664,0.7366159571121271,0.2602868181142366,0.0748428331594768,0.6796264179621812
34.5,0.14272287446307472,0.014037024860775656,0.8485692032407798,0.18759604954132128,0.03203564654178259,0.7925718332880956,0.22537127163930287,0.05263341255241513,0.7372934952874761,0.26012299077597606,0.07415392579793004,0.6803947739214127
35.0,0.14287876983360362,0.013671663390562331,0.8487716058181538,0.1876678308216624,0.03147516233888143,0.7930268156813545,0.22531277087994397,0.051972074315342065,0.7379490728649898,0.259964500778526,0.07348040836180615,0.6811440672036216
35.5,0.14303667098830924,0.013323045398695369,0.8489553601554818,0.18774292016365246,0.030933480557252837,0.7934602383663627,0.22525883724847465,0.05132834510463547,0.738583627349764,0.2598111198752092,0.07282175318998091,0.6818749982162896
36.0,0.14319629989552635,0.01299020300060442,0.8491217094650061,0.18782104495785,0.030409747838249696,0.7938732110602325,0.22520922128632437,0.05070155021833389,0.739198046811959,0.25966263212001356,0.07217745667849151,0.6825882335941154
36.5,0.14335740158616203,0.012672232056888978,0.8492718102558768,0.18790195186532058,0.029903157641081653,0.7942667780790286,0.22516368864760336,0.050091047787948095,0.7397931729738483,0.2595188330662473,0.07154703792174746,0.6832844082054693
37.0,0.14351974227421482,0.012368287596647052,0.8494067387850615,0.1879854053746508,0.02941294729895405,0.7946419226870155,0.22512201905244342,0.04949622686918477,0.7403698040747881,0.2593795290263891,0.07093003744486588,0.6839641270175925
37.5,0.14368310763823275,0.012077579589855031,0.8495274969985834,0.18807118647727714,0.02893839528070232,0.7949995711245956,0.2250840053227305,0.04891650566059842,0.7409286975321637,0.25924453638777606,0.07032601602007965,0.6846279668320072
38.0,0.14384730124892778,0.011799369041123891,0.8496350180055298,0.18815909145044862,0.02847881864236736,0.7953405963409949,0.2250494524929355,0.04835132984053666,0.7414705724147287,0.2591136809793039,0.06973455356078204,0.6852764779005797
38.5,0.14401214312963048,0.011532964379378688,0.8497301711235642,0.18824893073820553,0.02803357065440611,0.7956658214554269,0.2250181769894706,0.04780017101354423,0.7419961117432776,0.2589867974847872,0.06915524808733062,0.6859101854316745
39.0,0.14417746843758683,0.011277718120057564,0.8498137665313403,0.18834052792169648,0.0276020385913781,0.7959760229684165,0.22499000587263918,0.047262525258119775,0.7425059646322766,0.25886372889903714,0.06858771475923493,0.6865295909950602
39.5,0.14434312625526316,0.011033023778314574,0.849886559560136,0.18843371877100185,0.02718364167199853,0.7962719337430706,0.2249647761358122,0.04673791176838213,0.7430007482848704,0.25874432602309494,0.06803158496880816,0.6871351738333897
40.0,0.1445089784818804,0.010798313013449272,0.8499492546542583,0.18852835037138238,0.026777829138412187,0.796554245774388,0.2249423340569819,0.04622587158280744,0.7434810498526091,0.25862844699539306,0.06748650549177584,0.6877273920874476
40.5,0.14467489881633036,0.010573052986385108,0.8500025090272234,0.1886242803175495,0.026384078464424615,0.7968236127631542,0.22492253459829742,0.04572596639374855,0.7439474281702642,0.2585159568559139,0.06695213769070801,0.6883066839416916
41.0,0.1448407718234702,0.010356743913489487,0.8500469360384113,0.18872137597015412,0.026001893683237676,0.7970806525095584,0.22490524084959648,0.045237777431951044,0.7444004153752108,0.258406727140684,0.06642815676748069,0.6888734686960827
41.5,0.14500649207654168,0.010148916801379734,0.8500831083127871,0.18881951376923506,0.025630803825978744,0.7973259491404016,0.224890323512317,0.04476090442073834,0.7448405184200546,0.25830063550418897,0.0659142510612809,0.6894281477696674
42.0,0.14517196336914365,0.009949131348600803,0.850111560624373,0.18891857859985348,0.025270361462994106,0.7975600551825998,0.22487766042049834,0.044294964594957596,0.7452682204864558,0.2581975653675023,0.06541012138894996,0.6899711056409437
42.5,0.1453370979907883,0.009756974001200812,0.8501327925623875,0.18901846320557955,0.024920141340502563,0.797783493494635,0.22486713609588765,0.043839591780161176,0.7456839823074555,0.25809740559012656,0.06491548042471529,0.6905027107295798
43.0,0.14550181606062668,0.00957205615027739,0.8501472709974007,0.1891190676458877,0.024579739105778802,0.7979967590666437,0.22485864133442363,0.04339443552784869,0.7460882434049784,0.2580000501637112,0.0644300521165922,0.6910233162237414
43.5,0.1456660449144158,0.00939401246052884,0.8501554323633763,0.18922029879387503,0.024248770114562786,0.7982003206989676,0.22485207282162012,0.04295916030291553,0.7464814232486757,0.25790539792598266,0.06395357113695205,0.6915332608568643
44.0,0.1458297185402489,0.009222499319726062,0.8501576847701607,0.1893220698710353,0.02392686831487502,0.798394622568167,0.2248473327745846,0.042533444719747175,0.7468639223417517,0.2578133522933535,0.0634857823649436,0.6920328696374691
44.5,0.1459927770589736,0.009057193399830958,0.850154409959762,0.18942430001611107,0.02361368520186259,0.7985800856888056,0.22484432860860648,0.04211698082366906,0.7472361232389799,0.2577238210108151,0.06302644039863428,0.6925224545352723
45.0,0.14615516624558053,0.008897790321229513,0.8501459651186528,0.18952691388530787,0.02330888883870791,0.7987571092786229,0.22484297262642464,0.04170947341470689,0.7475983915016923,0.2576367159178377,0.062575309094898,0.6930023151266296
45.5,0.1463168370881776,0.008744003412229966,0.8501326845573335,0.18962984128138707,0.02301216293900872,0.7989260720341139,0.2248431817284489,0.041310639410841475,0.7479510765941494,0.25755195272909637,0.06213216113522597,0.693472739202081
46.0,0.14647774538146321,0.008595562556601846,0.850114881267455,0.18973301680937424,0.02272320600638225,0.7990873333229854,0.22484487714235163,0.040920207248148086,0.7482945127253694,0.2574694508289562,0.061696777615771,0.6939340033385795
46.5,0.14663785135187657,0.008452213122505946,0.8500928483659659,0.18983637955680743,0.022441730527364347,0.7992412342994333,0.2248479841705825,0.04053791631540356,0.7486290196401577,0.25738913307872224,0.0612689476600624,0.6943863734387646
47.0,0.14679711931185088,0.008313714966692596,0.8500668604349817,0.18993987279662822,0.022167462213966052,0.7993880989477518,0.22485243195447513,0.040163516420919185,0.7489549033628068,0.25731092563574715,0.060848468052940884,0.694830105239472
47.5,0.14695551734081924,0.008179841508328973,0.8500371747653519,0.19004344371098042,0.02190013929251993,0.7995282350593207,0.22485815325372846,0.03979676728952058,0.7492724568966701,0.2572347577835609,0.06043514289436956,0.695265444791512
48.0,0.14711301699081583,0.008050378867261032,0.8500040325112781,0.1901470431343192,0.021639511835695294,0.7996619351476613,0.22486508424014043,0.039437438087743464,0.7495819608825673,0.2571605617722562,0.06002878327187222,0.6956926289125834
48.5,0.14726959301470743,0.007925125061922902,0.8499676597627269,0.19025062531437403,0.0213853411347903,0.7997894773058724,0.22487316430456483,0.03908530697545281,0.7498836842187638,0.2570882726684144,0.05962920695044005,0.6961118856150654
49.0,0.14742522311525072,0.007803889262481602,0.8499282685418525,0.1903541476896233,0.021137399109618933,0.7999111260104462,0.22488233587614476,0.03874016068221965,0.750177884645056,0.2570178282139248,0.059236238078828794,0.6965234345102922
49.5,0.14757988771332545,0.007686491095148898,0.8498860577291438,0.19045757068204752,0.020895467753505145,0.80002713287514,0.22489254425294997,0.03840179410690537,0.7504648092933195,0.25694916869309065,0.058849706911244234,0.6969274871908036
50.0,0.1477335697338281,0.007572759993908271,0.849841213924555,0.19056085750403098,0.02065933861107528,0.8001377373583342,0.22490373744321368,0.038070009939012994,0.7507446952066891,0.25688223680746475,0.05846944954348329,0.6973242475919625
